[0.016s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[0.085s] [  0%] Built target turtlesim__cpp
[0.085s] [  1%] Built target turtlesim__dds_opensplice_idl
[0.087s] [  6%] Built target turtlesim__rosidl_generator_c
[0.116s] [ 12%] Built target turtlesim__rosidl_typesupport_cpp
[0.116s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.135s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.147s] [ 33%] Built target turtlesim__rosidl_typesupport_c
[0.176s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.206s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[0.316s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[0.339s] [ 85%] Built target turtlesim
[0.362s] [35m[1mScanning dependencies of target turtlesim_node[0m
[0.371s] [ 86%] Built target mimic
[0.374s] [ 87%] Built target draw_square
[0.374s] [ 88%] Built target turtle_teleop_key
[0.397s] [ 88%] Built target turtlesim__py
[0.419s] [ 88%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.433s] [ 93%] Built target turtlesim__python
[0.466s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.466s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.471s] [ 96%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[4.550s] [ 97%] [32m[1mLinking CXX executable turtlesim_node[0m
[5.995s] [100%] Built target turtlesim_node
[6.009s] Invoked command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim -- -j4 -l4
[6.323s] Invoking command in '/home/caesar/Desktop/ROS2/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/dev_ws/build/turtlesim --target install -- -j4 -l4
[6.390s] [  1%] Built target turtlesim__cpp
[6.390s] [  1%] Built target turtlesim__dds_opensplice_idl
[6.392s] [  6%] Built target turtlesim__rosidl_generator_c
[6.420s] [ 11%] Built target turtlesim__rosidl_typesupport_cpp
[6.421s] [ 17%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[6.428s] [ 22%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[6.451s] [ 27%] Built target turtlesim__rosidl_typesupport_introspection_c
[6.460s] [ 33%] Built target turtlesim__rosidl_typesupport_c
[6.466s] [ 39%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[6.509s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[6.619s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[6.642s] [ 85%] Built target turtlesim
[6.674s] [ 87%] Built target turtle_teleop_key
[6.674s] [ 87%] Built target draw_square
[6.678s] [ 88%] Built target mimic
[6.693s] [ 92%] Built target turtlesim_node
[6.699s] [ 92%] Built target turtlesim__py
[6.733s] [ 97%] Built target turtlesim__python
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[6.765s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[6.788s] [36mInstall the project...[0m
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.hpp
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.h
[6.803s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.h
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.c
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.h
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.h
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__functions.h
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__functions.c
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__functions.c
[6.804s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.c
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[6.805s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.c
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.h
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.h
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.h
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__functions.h
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.h
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.c
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.h
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.h
[6.806s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.h
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.c
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.h
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.h
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.h
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.c
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose.h
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.h
[6.807s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.h
[6.808s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.h
[6.808s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
[6.808s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[6.808s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[6.808s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[6.808s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[6.808s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[6.808s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[6.809s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.c
[6.809s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_c.h
[6.809s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[6.809s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_c.h
[6.809s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.c
[6.809s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.c
[6.809s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.c
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_c.h
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.c
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_c.h
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_c.h
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_c.h
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.c
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.c
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_c.h
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.810s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.c
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_c.h
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.cpp
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.cpp
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_cpp.hpp
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_cpp.hpp
[6.811s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.cpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.cpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.cpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.cpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_cpp.hpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_cpp.hpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.cpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.cpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_cpp.hpp
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[6.812s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim
[6.813s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/dds_fastrtps
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_cpp.hpp
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/dds_fastrtps
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[6.814s] -- Up-to-date: /home/caesar/Desktop/ROS2/dev_ws/install/turtlesim/include/turtlesim/msg
